station number,������(�뿩��)��,��ġ��,���ּ�,latitude,longitude,"��ġ
�ñ�",LCD,QR,LCD + QR,"�
���"
2003,�����Ű�����,���۱�,����Ư���� ���۱� �뷮���� 191,37.513359,126.948059,2017-06-22,10,,10,LCD
2007,���Ѿ����,���۱�,����Ư���� ���۱� �뷮���� 74,37.512939,126.934242,2017-05-12,20,,20,LCD
2008,�뷮���ٸ����� ������,���۱�,����Ư���� ���۱� ���Ǵ���44�� 20,37.509369,126.92807,2017-05-12,10,,10,LCD
2009,����ſ� 8���ⱸ,���۱�,����Ư���� ���۱� �󵵷� ���� 2,37.500076,126.921082,2017-05-26,10,,10,LCD
2012,����ʿ�纴����,���۱�,����Ư���� ���۱� ������ 634,37.488361,126.906227,2017-05-26,10,,10,LCD
2013,��¹�⿪ 5���ⱸ,���۱�,����Ư���� ���۱� �󵵷� ���� 188,37.505852,126.939362,2017-05-12,30,,30,LCD
2015,�Ŵ���Ÿ��� 6���ⱸ��,���۱�,����Ư���� ���۱� �󵵷� ���� 76,37.499855,126.929565,2017-05-26,10,,10,LCD
2016,�Ŵ���Ÿ��� 3���ⱸ��,���۱�,����Ư���� ���۱� �󵵷� ���� 76,37.499645,126.927094,2017-05-12,10,,10,LCD
2020,��¹�⿪2���ⱸ������,���۱�,����Ư���� ���۱� �󵵷� ���� 188,37.504498,126.938988,2017-05-12,10,,10,LCD
2024,�󵵿� 1���ⱸ,���۱�,����Ư���� ���۱� �󵵷� ���� 272,37.502178,126.948204,2017-05-12,10,,10,LCD
2025,�漮�� 1���ⱸ,���۱�,����Ư���� ���۱� ����� ���� 90,37.50938,126.963615,2017-05-12,15,,15,LCD
2026,�漮�� 4���ⱸ,���۱�,����Ư���� ���۱� ����� ���� 90,37.508587,126.963493,2017-07-05,10,,10,LCD
2027,�߾Ӵ��б� ����,���۱�,����Ư���� ���۱� �漮�� 47,37.507042,126.959152,2017-05-12,15,,15,LCD
2032,�̼��� 11���ⱸ��,���۱�,����Ư���� ���۱� ���� ���� 310,37.485508,126.981621,2017-06-27,10,,10,LCD
2033,��絿 �Ƹ��׽� ������,���۱�,����Ư���� ���۱� ���۴�� ���� 3,37.481491,126.981583,2017-05-26,10,,10,LCD
2034,��翪 7���ⱸ��,���۱�,����Ư���� ���۱� ���۴�� ���� 3,37.476891,126.980576,2017-06-27,20,,20,LCD
2036,���ݸ��� ��������������,���۱�,����Ư���� ���ʱ� ���۴�� 198,37.494705,126.982391,2017-05-12,20,,20,LCD
2037,���ۿ� 5���ⱸ ������������,���۱�,����Ư���� ���۱� ����� ���� 220,37.503189,126.97715,2017-05-12,20,,20,LCD
2038,���ۿ� 7���ⱸ,���۱�,����Ư���� ���۱� ����� ���� 220,37.503181,126.976089,2017-05-12,10,,10,LCD
2040,��� ����������,���۱�,����Ư���� ���۱� ����� 151,37.506359,126.969078,2017-05-12,10,,10,LCD
2041,������б� ����������,���۱�,����Ư���� ���۱� ���� 169,37.486835,126.968048,2017-05-26,10,,10,LCD
2048,�����ʵ��б� �α�,���۱�,����Ư���� ���۱� ����23���� 27,37.489087,126.97358,2017-05-26,10,,10,LCD
2050,�뷮���� 5���ⱸ,���۱�,����Ư���� ���۱� �뷮���� ���� 130,37.513248,126.939972,2017-05-12,10,,10,LCD
2054,���;���Ʈ,���۱�,����Ư���� ���۱� ����� 84,37.510548,126.944847,2017-05-12,10,,10,LCD
2056,���۱��� ü������,���۱�,����Ư���� ���۱� ���Ǵ���16�� 53,37.494499,126.916527,2017-05-26,10,,10,LCD
2057,�� ������ũ ����Ʈ,���۱�,����Ư���� ���۱� ��¹��� 26,37.500881,126.94175,2017-05-12,10,,10,LCD
2058,�뷮���� �Ƶ��ε��,���۱�,����Ư���� ���۱� �뷮���� 113-7 ,37.513523,126.943527,2017-11-01,10,,10,LCD
2059,����Ű��� ����,���۱�,����Ư���� ���۱� �Ŵ�浿 395 ,37.497078,126.917793,2017-11-01,10,,10,LCD
2060,������3���ⱸ ��,���۱�,����Ư���� ���۱� ��絿 1131 ,37.484631,126.97155,2017-11-01,10,,10,LCD
2061,�Ѱ� �������Ʈ �ǳ���,���۱�,���۱� �漮�� 27-83 ,37.505928,126.969231,2018-07-04,10,,10,LCD
2062,���������ݰ�,���۱�,����Ư���� ��絿 211-2 ,37.486652,126.967842,2017-11-01,10,,10,LCD
2063,��濪 4���ⱸ,���۱�,����Ư���� �������� ���Ǵ��� 300,37.512901,126.926613,2017-12-22,15,,15,LCD
2064,�漮�Ѱ�Ǫ������ 106����,���۱�,����Ư���� ���۱� �漮�Ѱ��� 27,37.505356,126.966179,2017-12-22,10,,10,LCD
2065,����ÿ����������,���۱�,����Ư���� ���۱� ���Ǵ���54�� 18,37.51199,126.927086,2017-12-22,15,,15,LCD
2066,�繮��ȸ ��,���۱�,���۱� �Ŵ�浿 607-8,37.489399,126.907112,2018-10-02,10,,10,LCD
2067,LG���� ����Ʈ? �븮�� ��,���۱�,������ 230,37.497669,126.919868,2018-10-11,10,,10,LCD
2068,�ѽŴ� ��(����),���۱�,���۱�  ��絿 1112,37.488159,126.966476,2018-10-11,12,,12,LCD
2069,���Ǵ� �Ա���3�� �ⱸ ��,���۱�,���۱�  �󵵵� 514,37.496601,126.953682,2018-10-30,7,,7,LCD
2070,�뷮���� 2�� �ⱸ ��,���۱�,���۱�  �뷮���� 67-3,37.51392,126.943069,2018-10-12,12,,12,LCD
2071,�븲����Ʈ �Ĺ� �� ��,���۱�,���۱� ����23�� 137,37.488869,126.971909,2019-03-26,10,,10,LCD
237,����� �λ����� �ǳ���,���۱�,����Ư���� �������� �ű浿 4490 ,37.496513,126.914803,2016-06-29,20,,20,LCD
2076,��鳪����� �Ա�,���۱�, ���۱� ���� 258-49,37.513577,126.955551,2020-04-24,,18,18,QR
2077,��鿪 3���ⱸ,���۱�, ���۱� �뷮���� 250-1,37.511936,126.954163,2020-04-23,,10,10,QR
2078,�漮 ��ũ�θ�������(103��),���۱�, ���۱� �漮�� 143-57,37.510838,126.961632,2020-04-22,,20,20,QR
2079,�߾Ӵ��б� ����,���۱�, ���۱� �漮�� 221-1,37.506672,126.957779,2020-04-22,,25,25,QR
2080,���� ����� ��,���۱�, ���۱� ��浿 341-15,37.512135,126.925438,2020-04-23,,15,15,QR
2081,���1�� e���Ѽ��� ��,���۱�, ���۱� ��浿 338-6,37.513062,126.929512,2020-04-23,,15,15,QR
2082,7ȣ�� �̼���7���ⱸ,���۱�, ���۱� ���۴�� 89,37.485615,126.981979,2020-04-26,,10,10,QR
2083,�漮�Ե�ĳ����������(107��),���۱�, ���۱� �漮�� 86-212,37.504704,126.960732,2020-04-22,,15,15,QR
2084,e���Ѽ��� �󵵳����Ƽ ��,���۱�, ���۱� �󵵵� 26-77,37.504562,126.946785,2020-04-24,,25,25,QR
2085,�������б� ��,���۱�, ���۱� ��浿 466-45,37.502743,126.921578,2020-04-23,,20,20,QR
2086,���ϼ����� ��,���۱�, ���۱� ����27�� 103,37.487412,126.974739,2020-04-26,,22,22,QR
2088,���߾��������� �Ա�,���۱�, ���۱� �󵵵� 159-186,37.500248,126.94973,2020-04-24,,10,10,QR
2089,��翪10���ⱸ(�ݰ�����),���۱�, ���۱� ���۴�� 29,37.479107,126.981506,2020-04-26,,10,10,QR
2090,����ڵ��� ����� ��,���۱�, ���۱� ���� 272,37.48378,126.977921,2020-04-26,,15,15,QR
2091,�̼���9���ⱸ(�Ƶ�����),���۱�, ���۱� ��絿 147-141,37.484135,126.977882,2020-04-26,,15,15,QR
2092,�漮�Ѱ�Ǫ������(110��),���۱�, ���۱� �漮�� 336-7,37.503113,126.964714,2020-04-24,,15,15,QR
2093,��SH������Ʈ �Ա�,���۱�, ���۱� �󵵷�53�� 70,37.503212,126.954598,2020-05-12,,12,12,QR
2094,���Ǵ��б�(�߹�) ,���۱�, ���۱� �󵵵� 512-10,37.495506,126.956375,2020-04-24,,30,30,QR
2095,�湮�����б� ��,���۱�, ���۱� ���۵� ��1-13,37.491501,126.982407,2020-04-24,,10,10,QR
2096,����Ư���� ���۰��Ǳ�������û,���۱�,���۱� ��2��175-1,37.502838,126.940338,2020-04-30,,13,13,QR
2102,������ ���뼶,���Ǳ�,����Ư���� ���Ǳ� ��õ�� 52,37.48423,126.926392,2017-05-12,20,,20,LCD
2103,�Ÿ��� ������Ʈ,���Ǳ�,����Ư���� ���Ǳ� ��õ��27�� 2,37.489178,126.919273,2017-05-12,10,,10,LCD
2104,��翪 5���ⱸ,���Ǳ�,����Ư���� ���۱� ���μ�ȯ�� ���� 2089,37.476089,126.981331,2017-05-26,13,,13,LCD
2105,�̼��� �Ÿ�ü������,���Ǳ�,����Ư���� ���Ǳ� ����� 295,37.480251,126.914604,2017-05-12,12,,12,LCD
2106,���� �������ݰ�,���Ǳ�,����Ư���� ���Ǳ� ����� 210,37.473728,126.918404,2017-05-12,12,,12,LCD
2107,����õ ��ȭ��,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 40,37.475471,126.936455,2017-05-26,25,,25,LCD
2108,��õġ�ȼ���,���Ǳ�,����Ư���� ���Ǳ� ��õ�� 375,37.483341,126.943199,2017-05-26,20,,20,LCD
2109,��õ���Ա� ���ΰ���,���Ǳ�,����Ư���� ��õ�� ���ΰ����� ���� 133,37.486225,126.935829,2017-06-22,15,,15,LCD
2110,������ �̼�����Ʈ,���Ǳ�,����Ư���� ���Ǳ� ������ 560,37.483192,126.902031,2017-08-21,9,,9,LCD
2111,������Ա��� 1���ⱸ,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1830,37.480869,126.953316,2017-08-24,10,,10,LCD
2112,������Ա��� ������Ʈ��,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� ���� 1822,37.481339,126.950645,2017-05-26,15,,15,LCD
2113,���ǵ��۰�������������,���Ǳ�,����Ư���� ���Ǳ� �Ż�� 7,37.484661,126.9039,2017-07-11,10,,10,LCD
2115,���ǳ�����깰��ȭ��,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1369,37.479916,126.90284,2017-06-22,15,,15,LCD
2116,���̽�����������,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� ���� 1822,37.481705,126.950829,2017-05-26,9,,9,LCD
2119,�߾ӵ� ��������,���Ǳ�,����Ư���� ���Ǳ� ���Ƿ� 217,37.484257,126.954697,2017-06-22,10,,10,LCD
2122,������� �Ա�,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1889,37.478058,126.960495,2017-05-26,20,,20,LCD
2127,������������� ������,���Ǳ�,����Ư���� ���Ǳ� ����� 99,37.464886,126.919479,2017-05-12,10,,10,LCD
2128,���Ǳ�û������,���Ǳ�,����Ư���� ���Ǳ� ���Ƿ� 153,37.479164,126.952583,2017-05-26,12,,12,LCD
2129,������ �������ð�,���Ǳ�,����Ư���� ���Ǳ� ������� 101,37.469055,126.958145,2017-05-26,10,,10,LCD
2130,����� ����ķ��,���Ǳ�,����Ư���� ���Ǳ� ������� 70,37.471989,126.958427,2017-05-26,15,,15,LCD
2135,�Ÿ��� 5���ⱸ,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� ���� 1614,37.484409,126.928909,2017-05-12,9,,9,LCD
2136,�Ÿ��� 8���ⱸ,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 340,37.484577,126.929916,2017-09-01,8,,8,LCD
2137,KT&G ��������,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1675,37.484901,126.936531,2017-05-26,10,,10,LCD
2139,����ż��ʵ��б�,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 114,37.471165,126.937019,2017-08-21,10,,10,LCD
2140,�Ÿ�1�� ������,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 270,37.478428,126.931862,2020-10-29,,12,12,QR
2141,�̸������Ա� ������,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 137,37.472294,126.933411,2017-06-22,12,,12,LCD
2143,�����������б�,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 67,37.470695,126.9422,2017-06-22,10,,10,LCD
2144,������Ա�,���Ǳ�,����Ư���� ���Ǳ� ������ 115,37.477776,126.916756,2017-05-12,15,,15,LCD
2145,��õ�ʵ��б� ����,���Ǳ�,����Ư���� ���Ǳ� ��õ�� 69,37.486359,126.942924,2017-05-26,12,,12,LCD
2148,�����뿪 3���ⱸ ��,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� ���� 1928,37.477028,126.963394,2017-06-22,10,,10,LCD
2156,���� ���ǹ�������,���Ǳ�,����Ư���� ��õ�� ���μ�ȯ�� 1428,37.480721,126.909325,2017-08-21,12,,12,LCD
2159,�����ʱ�,���Ǳ�,����Ư���� ���Ǳ� ��õ�� 244-1 ,37.47509,126.959229,2017-11-01,10,,10,LCD
2164,���ǿ�ü��,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1641,37.484768,126.932877,2017-11-28,8,,8,LCD
2165,JK����Ÿ��,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1943,37.476482,126.965363,2017-11-28,10,,10,LCD
2167,�����뿪 1���ⱸ,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1944,37.476295,126.964958,2017-11-28,12,,12,LCD
2169,��õ�� 2���ⱸ,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1728,37.482189,126.942131,2017-11-28,7,,7,LCD
2170,���������ﺻ����,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1451,37.481529,126.912033,2017-11-28,10,,10,LCD
2171,������Ա��� 5���ⱸ,���Ǳ�,����Ư���� ���Ǳ� ���μ�ȯ�� 1817,37.481548,126.952003,2017-11-28,17,,17,LCD
2172,��������,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 41,37.469406,126.944511,2017-11-28,20,,20,LCD
2173,����Ÿ�,���Ǳ�,����Ư���� ���Ǳ� ����ŷ� 3,37.48975,126.927467,2017-11-28,10,,10,LCD
2174,�Ｚ�����������ڰ�����,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 386,37.488564,126.928482,2017-11-28,10,,10,LCD
2175,�Ÿ����Ȱ�������ȭ�ǰŸ��Ա�,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 369,37.487301,126.928703,2017-11-28,10,,10,LCD
2176,����Ű��� ��������,���Ǳ�,����Ư���� ���Ǳ� �Ż�� 132,37.488991,126.916382,2017-12-22,15,,15,LCD
2177,�Ŵ�濪 2�� �ⱸ,���Ǳ�,�Ÿ��� �Ŵ�濪 2���ⱸ,37.487129,126.913017,2018-09-12,19,,19,LCD
2178,������б� ����,���Ǳ�,�Ÿ��� 56-1,37.46682,126.948807,2018-10-11,15,,15,LCD
2179,���� �Ա�,���Ǳ�,���μ�ȯ�� 1761,37.482189,126.946159,2018-11-02,7,,7,LCD
2183,����1��,���Ǳ�,�Ÿ��� 144,37.471828,126.933922,2018-12-14,20,,20,LCD
2184,�����ʵ��б� ����������,���Ǳ�,���Ǳ� ��õ�� 490-9,37.489491,126.945923,2018-11-22,10,,10,LCD
2185,���е� ������,���Ǳ�,����Ư���� ���Ǳ� �Ÿ��� 97 �ж�Ʈ,37.470467,126.938652,2019-09-26,10,,10,LCD
2186,�츮���� �����뿪����,���Ǳ�,���μ�ȯ�� 1889,37.478821,126.95961,2020-04-29,,15,15,QR
2187,��������Ÿ�(��������),���Ǳ�,��õ�� 110,37.486736,126.947517,2020-04-27,,15,15,QR
2189,�Ｚ���񽺼���(������) ,���Ǳ�,���μ�ȯ�� 1719,37.482754,126.941406,2020-04-29,,15,15,QR
2190,�����Ǽ�,���Ǳ�,���μ�ȯ�� 1699,37.483688,126.939156,2020-04-30,,12,12,QR
2191,���е��ֹμ��� ,���Ǳ�,�Ÿ��� 115,37.470688,126.936485,2020-04-28,,10,10,QR
2195,��õ��ȸ,���Ǳ�,���μ�ȯ�� 1654,37.484646,126.934509,2020-04-27,,15,15,QR
2196,��ȭ����Ʈ ��õ��,���Ǳ�,���μ�ȯ�� 1700,37.483311,126.939026,2020-04-28,,10,10,QR
2198,����Ǻ���,���Ǳ�,���μ�ȯ�� 1868,37.479465,126.956932,2020-04-30,,10,10,QR
2199,�ź�õ������,���Ǳ�,���μ�ȯ�� 1884,37.478771,126.958695,2020-04-30,,8,8,QR
2200,���ǹ�ȭ�� �ǳ���,���Ǳ�,�Ÿ��� 138-54,37.468567,126.946755,2020-04-28,,20,20,QR
3304,�����뿪 5�� �ⱸ,���Ǳ�,���μ�ȯ�� 1917,37.477753,126.962364,2020-04-29,,15,15,QR
3305,�����뿪 8�� �ⱸ,���Ǳ�,���μ�ȯ�� 1939,37.476776,126.964867,2020-04-29,,10,10,QR
3306,����ſ��ʵ��б�,���Ǳ�,ȣ�Ϸ� 498,37.462147,126.931778,2020-04-28,,10,10,QR
3307,��õ���� ����,���Ǳ�,���Ƿ� 306,37.491226,126.956078,2020-04-26,,15,15,QR
3310,���������б�,���Ǳ�,û��16�� 25,37.476627,126.943642,2020-04-28,,15,15,QR
3311,������Ա��� 4�� �ⱸ,���Ǳ�,����5�� 7,37.48122,126.951576,2020-04-30,,12,12,QR
3802,���Ǳ���ü������,���Ǳ�,�������3��37,,,2020-08-17,,8,8,QR
2201,������ ������ ��,���ʱ�,����Ư���� ���ʱ� ������2�� 2,37.453281,127.051483,2017-06-01,20,,20,LCD
2202,û����Ա��� 1���ⱸ,���ʱ�,����Ư���� ���ʱ� û���� ���� 179,37.448936,127.054375,2017-06-01,20,,20,LCD
2203,û����Ա��� 2���ⱸ,���ʱ�,����Ư���� ���ʱ� û���� ���� 179,37.447659,127.055016,2017-06-27,20,,20,LCD
2205,����3���� ��̰��� ��,���ʱ�,����Ư���� ���ʱ� û����9�� 76,37.453751,127.05938,2017-06-01,15,,15,LCD
2206,���ʵ��б� ��,���ʱ�,����Ư���� ���ʱ� �帪��8�� 42,37.454357,127.062103,2017-06-01,20,,20,LCD
2207,��������� �� ����,���ʱ�,����Ư���� ���ʱ� �帪�� 226,37.454407,127.064926,2017-06-27,9,,9,LCD
2210,����1�� �ֹμ��� ��,���ʱ�,����Ư���� ���ʱ� ������ ���� 285,37.505096,127.013107,2017-06-01,15,,15,LCD
2211,���ʱ������������� ��,���ʱ�,����Ư���� ���ʱ� �������� 34,37.502636,127.012314,2017-06-27,10,,10,LCD
2212,��������4������Ʈ 201�� ������,���ʱ�,����Ư���� ���ʱ� �������� 94,37.500961,127.017929,2017-06-01,20,,20,LCD
2213,�����͹̳ο� 5���ⱸ ��,���ʱ�,����Ư���� ���ʱ� �Ź����� ���� 188,37.502232,127.002258,2017-06-01,20,,20,LCD
2214,�Ź����� 2���ⱸ ��,���ʱ�,����Ư���� ���ʱ� �Ź����� ���� 105,37.504116,126.99749,2017-06-01,15,,15,LCD
2215,�������տ�� �Ա�,���ʱ�,����Ư���� ���ʱ� �Ź�����16�� 30,37.501713,126.995476,2017-06-27,10,,10,LCD
2217,��ũ�θ����� ���� ��,���ʱ�,���ʱ� ����� 78,37.513046,127.005959,2017-06-01,20,,20,LCD
2219,"�����͹̳ο� 8-1��, 8-2�� �ⱸ ����",���ʱ�,����Ư���� ���ʱ� �Ź����� ���� 188,37.506199,127.003944,2017-06-01,20,,20,LCD
2220,�������� �ֹμ��� ��,���ʱ�,����Ư���� ���ʱ� �Ź����� 10,37.500614,126.98616,2017-06-01,10,,10,LCD
2221,�ϳ����� ��赿���� ��,���ʱ�,����Ư���� ���ʱ� ���� 110,37.485611,126.994682,2017-06-01,15,,15,LCD
2222,��翪 12���ⱸ ��,���ʱ�,����Ư���� ���۱� ���۴�� ���� 3,37.478069,126.982033,2017-06-01,10,,10,LCD
2223,��跡�̾� ���� ��,���ʱ�,����Ư���� ���ʱ� ���μ�ȯ�� 2183,37.47261,126.983009,2017-06-01,20,,20,LCD
2225,�鼮�������б� ��3ķ�۽� ��,���ʱ�,����Ư���� ���ʱ� ����9�� 23,37.473759,126.995247,2017-06-01,15,,15,LCD
2226,�ŵ��Ʒ���������Ʈ ��,���ʱ�,����Ư���� ���ʱ� ����1�� 9,37.475182,127.001389,2017-06-01,15,,15,LCD
2227,��迭����ȭ���� ��,���ʱ�,����Ư���� ���ʱ� ���ʴ�� ���� 103,37.489052,126.992523,2017-06-01,15,,15,LCD
2228,�޹����� ��,���ʱ�,����Ư���� ���ʱ� ����߾ӷ� 131,37.489586,126.986725,2017-06-01,20,,20,LCD
2229,�ΰ�����ȸ ���� ��,���ʱ�,����Ư���� ���ʱ� ���õ�� 126,37.487011,126.984962,2017-06-01,10,,10,LCD
2230,�̼��� 4�� �ⱸ,���ʱ�,����Ư���� ���۱� ���� ���� 310,37.485828,126.982628,2017-06-01,20,,20,LCD
2231,�ＺŸ��(�Ｚ����) A�� ������,���ʱ�,����Ư���� ���ʱ� ���ʴ�� 405,37.496914,127.024963,2017-06-01,15,,15,LCD
2233,���ʽŵ���1������Ʈ ��,���ʱ�,����Ư���� ���ʱ� ȿ�ɷ�36�� 22,37.491112,127.022957,2017-06-01,20,,20,LCD
2235,KT �������� ��,���ʱ�,����Ư���� ���ʱ� ������ 73,37.482159,127.002701,2017-06-01,15,,15,LCD
2237,���ﳲ���͹̳� ���ս� �Ա�,���ʱ�,����Ư���� ���ʱ� �����߾ӷ� ���� 31,37.484558,127.01487,2017-06-01,20,,20,LCD
2239,���뿪 6���ⱸ,���ʱ�,����Ư���� ���ʱ� ���ʴ�� ���� 294,37.494217,127.013786,2017-06-01,10,,10,LCD
2241,������ȭ�� ��Ÿ�,���ʱ�,����Ư���� ������ ������ 201,37.485378,127.041702,2017-06-01,11,,11,LCD
2242,���翪 11�� �ⱸ ��,���ʱ�,����Ư���� ���ʱ� ���μ�ȯ�� ���� 2585,37.48399,127.03418,2017-06-01,20,,20,LCD
2243,���ﰡ������,���ʱ�,����Ư���� ���ʱ� ������� 193,37.481491,127.036728,2017-06-01,15,,15,LCD
2244,�������߿��Ա� ������,���ʱ�,����Ư���� ���ʱ� �ٿ����1�� 35,37.477852,127.03891,2020-09-24,,20,20,QR
2245,�����ʵ��б� ������,���ʱ�,����Ư���� ���ʱ� �ٿ����18�� 14,37.473614,127.03051,2017-06-01,20,,20,LCD
2246,����� ǰ������� ��,���ʱ�,����Ư���� ���ʱ� �º��� 131,37.4692,127.029007,2017-06-24,15,,15,LCD
2247,����ٸ�����,���ʱ�,����Ư���� ���ʱ� �º���2�� 24,37.462639,127.026619,2017-06-01,25,,25,LCD
2248,���ʸ�����S �۷ι� ��,���ʱ�,����Ư���� ���ʱ� ������2�� 8,37.459953,127.024742,2017-06-27,10,,10,LCD
2249,����ʵ��б� ������,���ʱ�,����Ư���� ���ʱ� ������2�� 74,37.456234,127.019348,2017-06-22,10,,10,LCD
2250,������ġ�� ������,���ʱ�,����Ư���� ���ʱ� ������2�� 74,37.455799,127.016289,2017-06-22,10,,10,LCD
2251,������ȣ�� �Ա�(����2),���ʱ�,����Ư���� ���ʱ� �ٿ����12�� 70,37.467506,127.034477,2017-06-13,10,,10,LCD
2252,���̺귣�� ��,���ʱ�,����Ư���� ���ʱ� ����� 16,37.463322,127.036041,2017-06-24,25,,25,LCD
2255,�ù��ǽ��� 1���ⱸ ��,���ʱ�,����Ư���� ���ʱ� ����� ���� 116,37.47044,127.038857,2017-06-01,25,,25,LCD
2256,���絿 �ɽ��� �Ա�,���ʱ�,����Ư���� ���ʱ� ������� 27,37.46769,127.040359,2017-06-01,10,,10,LCD
2257,�ϳ���Ŭ�� ������ ������,���ʱ�,����Ư���� ���ʱ� û���� 10,37.462688,127.046112,2017-06-01,10,,10,LCD
2258,����� ��Ÿ�,���ʱ�,����Ư���� ������ ������2�� 22,37.471539,127.050591,2017-06-01,20,,20,LCD
2259,����� 3��-4�� �ⱸ����,���ʱ�,����Ư���� ���ʱ� �����4�� ���� 46,37.512989,127.011177,2017-06-13,15,,15,LCD
2262,�ѽ�16������Ʈ 119�� ��,���ʱ�,����Ư���� ���ʱ� �����ͷ�4�� 60,37.516598,127.00959,2017-06-01,20,,20,LCD
2263,�ٿ����ȭ����ȸ��,���ʱ�,����Ư���� ���ʱ� �ٿ���� 43,37.471928,127.02684,2017-06-22,20,,20,LCD
2264,�̼��� 1���ⱸ,���ʱ�,����Ư���� ���ʱ� ���۴�� 134,37.488556,126.982574,2017-06-22,9,,9,LCD
2265,�̼��������� ����,���ʱ�,����Ư���� ���ʱ� ���۴�� 204 û������,37.494743,126.983063,2017-08-09,10,,10,LCD
2266,���ʿ� 3���ⱸ,���ʱ�,����Ư���� ���ʵ� 1748-14,37.49054,127.008163,2017-11-01,15,,15,LCD
2268,����4���ֹμ���,���ʱ�,����Ư���� ���ʵ� 1389,37.502319,127.02227,2017-11-01,10,,10,LCD
2269,��ȫ�� �Ϻ�,���ʱ�,����Ư���� ����� 91-29,37.510349,127.016052,2017-11-01,10,,10,LCD
2270,����������Ÿ 7����,���ʱ�,����Ư���� �ſ��� 266,37.448967,127.057739,2017-11-01,10,,10,LCD
2271,���濪 8���ⱸ ��,���ʱ�,����Ư���� ���ʱ� ���� 162,37.487865,126.994293,2017-11-01,8,,8,LCD
2272,�����Ա� ������,���ʱ�,����Ư���� ���ʵ� 1748-33,37.487309,127.010582,2017-11-01,10,,10,LCD
2273,�ϵ����� ��Ÿ�,���ʱ�,����Ư���� ���絿 67-12,37.477829,127.038269,2017-11-01,10,,10,LCD
2274,����ù��ǽ��� 3���ⱸ,���ʱ�,����Ư���� ���絿 316-11,37.46965,127.039612,2017-11-01,10,,10,LCD
2275,����ġ�ȼ��� �ǳ���,���ʱ�,����Ư���� ��� 260-1,37.461578,127.048798,2017-11-01,10,,10,LCD
2276,����1�� (����õ�ٸ�����),���ʱ�,����Ư���� ���絿 261-23,37.474388,127.038902,2017-11-01,15,,15,LCD
2277,�渶��4�� �Ϻ�,���ʱ�,����Ư���� ����� 84-3,37.51487,127.015282,2017-11-01,10,,10,LCD
2279,���뿪 5���ⱸ��,���ʱ�,����Ư���� ���ʱ� �����߾ӷ� 130,37.493618,127.014183,2017-11-28,10,,10,LCD
2280,���Ｍ�ʰ��뼾�;�,���ʱ�,����Ư���� ���ʱ� ������� 43,37.484161,127.010971,2018-09-20,10,,10,LCD
2281,������������Ű���,���ʱ�,����Ư���� ���ʱ� ȿ�ɷ� 10,37.475979,126.986282,2017-11-28,7,,7,LCD
2282,��跡�̾Ⱦ�Ʈ�� 101����,���ʱ�,����Ư���� ���ʱ� ���μ�ȯ�� 2311-12,37.477203,127.005836,2017-11-28,15,,15,LCD
2283,�׷��Ѻ�����,���ʱ�,����Ư���� ���ʱ� ���ʴ�� 62,37.486526,126.989166,2017-11-28,10,,10,LCD
2284,CJ�����ξ�,���ʱ�,����Ư���� ���ʱ� ��õ��� 870-13,37.468102,126.986801,2017-11-28,10,,10,LCD
2285,LH����3���� 301�� ������,���ʱ�,����Ư���� ���ʱ� ������2�� 33,37.457424,127.022652,2017-11-28,15,,15,LCD
2286,ž�������Ա�,���ʱ�,����Ư���� ���ʱ� ž������ 2,37.458549,127.055885,2017-11-28,10,,10,LCD
2287,�ɾȸ����Ա�,���ʱ�,����Ư���� ���ʱ� �ɾȸ��� 1-2,37.45562,127.067101,2017-11-28,10,,10,LCD
2288,�Ȱ����Ա�,���ʱ�,����Ư���� ���ʱ� �Ȱ�2�� 3,37.455608,127.064453,2017-11-28,10,,10,LCD
2289,���·ɿ� 2���ⱸ,���ʱ�,����Ư���� ���ʱ� ��õ��� 810,37.464298,126.988525,2017-11-28,10,,10,LCD
2292,����������Ʈ ��,���ʱ�,����Ư���� ���ʱ� ȿ�ɷ� 391,37.488243,127.027016,2017-12-22,15,,15,LCD
